3 16 34.21 22.31 14.94 34.03 22.38 15.27 34.03004 13.1582 15.27448
2 24 34.21 22.31 14.94 34.03 22.38 15.27
3 16 34.38315 22.25517 14.60381 34.21 22.31 14.94 34.36795 13.15709 14.63574
2 24 34.38315 22.25517 14.60381 34.21 22.31 14.94
5 24 34.36795 13.15709 14.63574 34.38315 22.25517 14.60381 34.21 22.31 14.94 34.5386 22.2075 14.257
3 16 34.5386 22.2075 14.257 34.36795 13.15709 14.63574 34.65351 13.15593 13.97195
5 24 34.5386 22.2075 14.257 34.36795 13.15709 14.63574 34.65351 13.15593 13.97195 34.38315 22.25517 14.60381
5 24 34.65351 13.15593 13.97195 34.5386 22.2075 14.257 34.36795 13.15709 14.63574 34.72289 22.1577 13.78482
3 16 34.5386 22.2075 14.257 34.38315 22.25517 14.60381 34.36795 13.15709 14.63574
2 24 34.5386 22.2075 14.257 34.38315 22.25517 14.60381
3 16 34.72289 22.1577 13.78482 34.65351 13.15593 13.97195 34.88491 13.15474 13.28739
5 24 34.72289 22.1577 13.78482 34.65351 13.15593 13.97195 34.88491 13.15474 13.28739 34.5386 22.2075 14.257
5 24 34.88491 13.15474 13.28739 34.72289 22.1577 13.78482 34.65351 13.15593 13.97195 34.89796 22.11697 13.24256
3 16 34.72289 22.1577 13.78482 34.5386 22.2075 14.257 34.65351 13.15593 13.97195
2 24 34.72289 22.1577 13.78482 34.5386 22.2075 14.257
3 16 34.89796 22.11697 13.24256 34.72289 22.1577 13.78482 34.88491 13.15474 13.28739
2 24 34.89796 22.11697 13.24256 34.72289 22.1577 13.78482
5 24 34.88491 13.15474 13.28739 34.89796 22.11697 13.24256 34.72289 22.1577 13.78482 35.06064 13.15351 12.58647
4 16 35.03815 22.08886 12.69125 34.89796 22.11697 13.24256 34.88491 13.15474 13.28739 35.06064 13.15351 12.58647
2 24 35.03815 22.08886 12.69125 34.89796 22.11697 13.24256
5 24 35.06064 13.15351 12.58647 35.03815 22.08886 12.69125 34.89796 22.11697 13.24256 35.14 22.07 12.13
3 16 35.14 22.07 12.13 35.03815 22.08886 12.69125 35.06064 13.15351 12.58647
2 24 35.14 22.07 12.13 35.03815 22.08886 12.69125
5 24 35.06064 13.15351 12.58647 35.14 22.07 12.13 35.03815 22.08886 12.69125 35.17957 13.15227 11.87371
3 16 35.14 22.07 12.13 35.06064 13.15351 12.58647 35.17957 13.15227 11.87371
5 24 35.17957 13.15227 11.87371 35.14 22.07 12.13 35.06064 13.15351 12.58647 35.21 22.06 11.57
3 16 35.21 22.06 11.57 35.14 22.07 12.13 35.17957 13.15227 11.87371
2 24 35.21 22.06 11.57 35.14 22.07 12.13
5 24 35.17957 13.15227 11.87371 35.21 22.06 11.57 35.14 22.07 12.13 35.23238 13.15129 11.31296
3 16 35.21 22.06 11.57 35.17957 13.15227 11.87371 35.23238 13.15129 11.31296
5 24 35.23238 13.15129 11.31296 35.21 22.06 11.57 35.17957 13.15227 11.87371 35.24062 22.05521 11.1609
3 16 35.24062 22.05521 11.1609 35.21 22.06 11.57 35.23238 13.15129 11.31296
2 24 35.24062 22.05521 11.1609 35.21 22.06 11.57
5 24 35.23238 13.15129 11.31296 35.24062 22.05521 11.1609 35.21 22.06 11.57 35.25 13.15031 10.75
4 16 35.24062 22.05521 11.1609 35.23238 13.15129 11.31296 35.25 13.15031 10.75 35.25 22.05385 10.75
5 24 35.25 13.15031 10.75 35.25 22.05385 10.75 35.24062 22.05521 11.1609 35.25704 13.13896 4.25
2 24 35.25 22.05385 10.75 35.24062 22.05521 11.1609
4 16 30.75 27.25 26.25 30.75 32.48953 26.25 30.75 32.47608 18.54423 30.75 27.25 18.54423
5 24 30.75 27.25 18.54423 30.75 27.25 26.25 30.75 32.48953 26.25 30.76336 26.87577 18.5365
4 16 36 -40 2 36 -38.25 4.957747 36.30505 -38.23668 4.957747 36.45757 -39.98002 2
2 24 36.45757 -39.98002 2 36 -40 2
4 16 36.91165 -39.92024 2 36.45757 -39.98002 2 36.30505 -38.23668 4.957747 36.60777 -38.19683 4.957747
2 24 36.91165 -39.92024 2 36.45757 -39.98002 2
4 16 37.3588 -39.82111 2 36.91165 -39.92024 2 36.60777 -38.19683 4.957747 36.90587 -38.13074 4.957747
2 24 37.3588 -39.82111 2 36.91165 -39.92024 2
4 16 37.7956 -39.68339 2 37.3588 -39.82111 2 36.90587 -38.13074 4.957747 37.19707 -38.03893 4.957747
2 24 37.7956 -39.68339 2 37.3588 -39.82111 2
4 16 41.25 -34.75 2 39.5 -34.75 4.957747 39.48668 -34.44495 4.957747 41.23002 -34.29243 2
2 24 41.23002 -34.29243 2 41.25 -34.75 2
4 16 38.21875 -39.50812 2 37.7956 -39.68339 2 37.19707 -38.03893 4.957747 37.47916 -37.92208 4.957747
2 24 38.21875 -39.50812 2 37.7956 -39.68339 2
4 16 41.23002 -34.29243 2 39.48668 -34.44495 4.957747 39.44683 -34.14223 4.957747 41.17024 -33.83835 2
2 24 41.17024 -33.83835 2 41.23002 -34.29243 2
4 16 38.21875 -39.50812 2 37.47916 -37.92208 4.957747 37.75 -37.78109 4.957747 38.625 -39.29663 2
2 24 38.625 -39.29663 2 38.21875 -39.50812 2
4 16 41.17024 -33.83835 2 39.44683 -34.14223 4.957747 39.38074 -33.84413 4.957747 41.07111 -33.3912 2
2 24 41.07111 -33.3912 2 41.17024 -33.83835 2
4 16 38.625 -39.29663 2 37.75 -37.78109 4.957747 38.00752 -37.61703 4.957747 39.01128 -39.05055 2
2 24 39.01128 -39.05055 2 38.625 -39.29663 2
4 16 41.07111 -33.3912 2 39.38074 -33.84413 4.957747 39.28893 -33.55293 4.957747 40.93339 -32.9544 2
2 24 40.93339 -32.9544 2 41.07111 -33.3912 2
4 16 39.01128 -39.05055 2 38.00752 -37.61703 4.957747 38.24976 -37.43116 4.957747 39.37463 -38.77173 2
2 24 39.37463 -38.77173 2 39.01128 -39.05055 2
4 16 40.93339 -32.9544 2 39.28893 -33.55293 4.957747 39.17208 -33.27084 4.957747 40.75812 -32.53125 2
2 24 40.75812 -32.53125 2 40.93339 -32.9544 2
4 16 39.37463 -38.77173 2 38.24976 -37.43116 4.957747 38.47487 -37.22487 4.957747 39.71231 -38.46231 2
2 24 39.71231 -38.46231 2 39.37463 -38.77173 2
4 16 39.71231 -38.46231 2 38.47487 -37.22487 4.957747 38.68116 -36.99976 4.957747 40.02173 -38.12463 2
2 24 40.02173 -38.12463 2 39.71231 -38.46231 2
4 16 40.75812 -32.53125 2 39.17208 -33.27084 4.957747 39.03109 -33 4.957747 40.54663 -32.125 2
2 24 40.54663 -32.125 2 40.75812 -32.53125 2
4 16 40.02173 -38.12463 2 38.68116 -36.99976 4.957747 38.86703 -36.75752 4.957747 40.30055 -37.76128 2
2 24 40.30055 -37.76128 2 40.02173 -38.12463 2
4 16 40.30055 -31.73872 2 40.54663 -32.125 2 39.03109 -33 4.957747 38.86703 -32.74248 4.957747
2 24 40.30055 -31.73872 2 40.54663 -32.125 2
4 16 40.54663 -37.375 2 40.30055 -37.76128 2 38.86703 -36.75752 4.957747 39.03109 -36.5 4.957747
2 24 40.54663 -37.375 2 40.30055 -37.76128 2
4 16 40.54663 -37.375 2 39.03109 -36.5 4.957747 39.17208 -36.22916 4.957747 40.75812 -36.96875 2
2 24 40.75812 -36.96875 2 40.54663 -37.375 2
4 16 40.02173 -31.37536 2 40.30055 -31.73872 2 38.86703 -32.74248 4.957747 38.68116 -32.50024 4.957747
2 24 40.02173 -31.37536 2 40.30055 -31.73872 2
4 16 40.93339 -36.5456 2 40.75812 -36.96875 2 39.17208 -36.22916 4.957747 39.28893 -35.94707 4.957747
2 24 40.93339 -36.5456 2 40.75812 -36.96875 2
4 16 40.93339 -36.5456 2 39.28893 -35.94707 4.957747 39.38074 -35.65587 4.957747 41.07111 -36.1088 2
2 24 41.07111 -36.1088 2 40.93339 -36.5456 2
4 16 39.71231 -31.03769 2 40.02173 -31.37536 2 38.68116 -32.50024 4.957747 38.47487 -32.27513 4.957747
2 24 39.71231 -31.03769 2 40.02173 -31.37536 2
4 16 41.07111 -36.1088 2 39.38074 -35.65587 4.957747 39.44683 -35.35777 4.957747 41.17024 -35.66165 2
2 24 41.17024 -35.66165 2 41.07111 -36.1088 2
4 16 41.17024 -35.66165 2 39.44683 -35.35777 4.957747 39.48668 -35.05505 4.957747 41.23002 -35.20757 2
2 24 41.23002 -35.20757 2 41.17024 -35.66165 2
4 16 39.37463 -30.72827 2 39.71231 -31.03769 2 38.47487 -32.27513 4.957747 38.24976 -32.06884 4.957747
2 24 39.37463 -30.72827 2 39.71231 -31.03769 2
4 16 41.23002 -35.20757 2 39.48668 -35.05505 4.957747 39.5 -34.75 4.957747 41.25 -34.75 2
2 24 41.25 -34.75 2 41.23002 -35.20757 2
4 16 39.37463 -30.72827 2 38.24976 -32.06884 4.957747 38.00752 -31.88297 4.957747 39.01128 -30.44945 2
2 24 39.01128 -30.44945 2 39.37463 -30.72827 2
4 16 39.01128 -30.44945 2 38.00752 -31.88297 4.957747 37.75 -31.71891 4.957747 38.625 -30.20337 2
2 24 38.625 -30.20337 2 39.01128 -30.44945 2
4 16 38.625 -30.20337 2 37.75 -31.71891 4.957747 37.47916 -31.57792 4.957747 38.21875 -29.99188 2
2 24 38.21875 -29.99188 2 38.625 -30.20337 2
4 16 38.21875 -29.99188 2 37.47916 -31.57792 4.957747 37.19707 -31.46108 4.957747 37.7956 -29.81661 2
2 24 37.7956 -29.81661 2 38.21875 -29.99188 2
4 16 37.7956 -29.81661 2 37.19707 -31.46108 4.957747 36.90587 -31.36926 4.957747 37.3588 -29.67889 2
2 24 37.3588 -29.67889 2 37.7956 -29.81661 2
4 16 37.3588 -29.67889 2 36.90587 -31.36926 4.957747 36.60777 -31.30317 4.957747 36.91165 -29.57976 2
2 24 36.91165 -29.57976 2 37.3588 -29.67889 2
4 16 36.91165 -29.57976 2 36.60777 -31.30317 4.957747 36.30505 -31.26332 4.957747 36.45757 -29.51998 2
2 24 36.45757 -29.51998 2 36.91165 -29.57976 2
4 16 36.45757 -29.51998 2 36.30505 -31.26332 4.957747 36 -31.25 4.957747 36 -29.5 2
2 24 36 -29.5 2 36.45757 -29.51998 2
4 16 36 -29.5 2 36 -31.25 4.957747 35.69495 -31.26332 4.957747 35.54243 -29.51998 2
2 24 35.54243 -29.51998 2 36 -29.5 2
4 16 35.54243 -29.51998 2 35.69495 -31.26332 4.957747 35.39223 -31.30317 4.957747 35.08835 -29.57976 2
2 24 35.08835 -29.57976 2 35.54243 -29.51998 2
4 16 35.08835 -29.57976 2 35.39223 -31.30317 4.957747 35.09413 -31.36926 4.957747 34.6412 -29.67889 2
2 24 34.6412 -29.67889 2 35.08835 -29.57976 2
4 16 34.6412 -29.67889 2 35.09413 -31.36926 4.957747 34.80293 -31.46108 4.957747 34.2044 -29.81661 2
2 24 34.2044 -29.81661 2 34.6412 -29.67889 2
4 16 34.2044 -29.81661 2 34.80293 -31.46108 4.957747 34.52084 -31.57792 4.957747 33.78125 -29.99188 2
2 24 33.78125 -29.99188 2 34.2044 -29.81661 2
4 16 33.78125 -29.99188 2 34.52084 -31.57792 4.957747 34.25 -31.71891 4.957747 33.375 -30.20337 2
2 24 33.375 -30.20337 2 33.78125 -29.99188 2
4 16 33.375 -30.20337 2 34.25 -31.71891 4.957747 33.99248 -31.88297 4.957747 32.98872 -30.44945 2
2 24 32.98872 -30.44945 2 33.375 -30.20337 2
4 16 32.98872 -30.44945 2 33.99248 -31.88297 4.957747 33.75024 -32.06884 4.957747 32.62537 -30.72827 2
2 24 32.62537 -30.72827 2 32.98872 -30.44945 2
4 16 32.28769 -31.03769 2 32.62537 -30.72827 2 33.75024 -32.06884 4.957747 33.52513 -32.27513 4.957747
2 24 32.28769 -31.03769 2 32.62537 -30.72827 2
4 16 31.97827 -31.37536 2 32.28769 -31.03769 2 33.52513 -32.27513 4.957747 33.31884 -32.50024 4.957747
2 24 31.97827 -31.37536 2 32.28769 -31.03769 2
4 16 31.69945 -31.73872 2 31.97827 -31.37536 2 33.31884 -32.50024 4.957747 33.13297 -32.74248 4.957747
2 24 31.69945 -31.73872 2 31.97827 -31.37536 2
4 16 31.45337 -32.125 2 31.69945 -31.73872 2 33.13297 -32.74248 4.957747 32.96891 -33 4.957747
2 24 31.45337 -32.125 2 31.69945 -31.73872 2
4 16 31.24188 -32.53125 2 31.45337 -32.125 2 32.96891 -33 4.957747 32.82792 -33.27084 4.957747
2 24 31.24188 -32.53125 2 31.45337 -32.125 2
4 16 31.06661 -32.9544 2 31.24188 -32.53125 2 32.82792 -33.27084 4.957747 32.71107 -33.55293 4.957747
2 24 31.06661 -32.9544 2 31.24188 -32.53125 2
4 16 30.92889 -33.3912 2 31.06661 -32.9544 2 32.71107 -33.55293 4.957747 32.61926 -33.84413 4.957747
2 24 30.92889 -33.3912 2 31.06661 -32.9544 2
4 16 30.82976 -33.83835 2 30.92889 -33.3912 2 32.61926 -33.84413 4.957747 32.55317 -34.14223 4.957747
2 24 30.82976 -33.83835 2 30.92889 -33.3912 2
4 16 30.76998 -34.29243 2 30.82976 -33.83835 2 32.55317 -34.14223 4.957747 32.51332 -34.44495 4.957747
2 24 30.76998 -34.29243 2 30.82976 -33.83835 2
4 16 30.76998 -34.29243 2 32.51332 -34.44495 4.957747 32.5 -34.75 4.957747 30.75 -34.75 2
2 24 30.75 -34.75 2 30.76998 -34.29243 2
4 16 30.75 -34.75 2 32.5 -34.75 4.957747 32.51332 -35.05505 4.957747 30.76998 -35.20757 2
2 24 30.76998 -35.20757 2 30.75 -34.75 2
4 16 30.76998 -35.20757 2 32.51332 -35.05505 4.957747 32.55317 -35.35777 4.957747 30.82976 -35.66165 2
2 24 30.82976 -35.66165 2 30.76998 -35.20757 2
4 16 30.92889 -36.1088 2 30.82976 -35.66165 2 32.55317 -35.35777 4.957747 32.61926 -35.65587 4.957747
2 24 30.92889 -36.1088 2 30.82976 -35.66165 2
4 16 31.06661 -36.5456 2 30.92889 -36.1088 2 32.61926 -35.65587 4.957747 32.71107 -35.94707 4.957747
2 24 31.06661 -36.5456 2 30.92889 -36.1088 2
4 16 31.24188 -36.96875 2 31.06661 -36.5456 2 32.71107 -35.94707 4.957747 32.82792 -36.22916 4.957747
2 24 31.24188 -36.96875 2 31.06661 -36.5456 2
4 16 31.45337 -37.375 2 31.24188 -36.96875 2 32.82792 -36.22916 4.957747 32.96891 -36.5 4.957747
2 24 31.45337 -37.375 2 31.24188 -36.96875 2
4 16 31.69945 -37.76128 2 31.45337 -37.375 2 32.96891 -36.5 4.957747 33.13297 -36.75752 4.957747
2 24 31.69945 -37.76128 2 31.45337 -37.375 2
4 16 31.97827 -38.12463 2 31.69945 -37.76128 2 33.13297 -36.75752 4.957747 33.31884 -36.99976 4.957747
2 24 31.97827 -38.12463 2 31.69945 -37.76128 2
4 16 32.28769 -38.46231 2 31.97827 -38.12463 2 33.31884 -36.99976 4.957747 33.52513 -37.22487 4.957747
2 24 32.28769 -38.46231 2 31.97827 -38.12463 2
4 16 32.62537 -38.77173 2 32.28769 -38.46231 2 33.52513 -37.22487 4.957747 33.75024 -37.43116 4.957747
2 24 32.62537 -38.77173 2 32.28769 -38.46231 2
4 16 32.98872 -39.05055 2 32.62537 -38.77173 2 33.75024 -37.43116 4.957747 33.99248 -37.61703 4.957747
2 24 32.98872 -39.05055 2 32.62537 -38.77173 2
4 16 33.375 -39.29663 2 32.98872 -39.05055 2 33.99248 -37.61703 4.957747 34.25 -37.78109 4.957747
2 24 33.375 -39.29663 2 32.98872 -39.05055 2
4 16 33.78125 -39.50812 2 33.375 -39.29663 2 34.25 -37.78109 4.957747 34.52084 -37.92208 4.957747
2 24 33.78125 -39.50812 2 33.375 -39.29663 2
4 16 34.2044 -39.68339 2 33.78125 -39.50812 2 34.52084 -37.92208 4.957747 34.80293 -38.03893 4.957747
2 24 34.2044 -39.68339 2 33.78125 -39.50812 2
4 16 34.6412 -39.82111 2 34.2044 -39.68339 2 34.80293 -38.03893 4.957747 35.09413 -38.13074 4.957747
2 24 34.6412 -39.82111 2 34.2044 -39.68339 2
4 16 35.08835 -39.92024 2 34.6412 -39.82111 2 35.09413 -38.13074 4.957747 35.39223 -38.19683 4.957747
2 24 35.08835 -39.92024 2 34.6412 -39.82111 2
4 16 35.54243 -39.98002 2 35.08835 -39.92024 2 35.39223 -38.19683 4.957747 35.69495 -38.23668 4.957747
2 24 35.54243 -39.98002 2 35.08835 -39.92024 2
4 16 36 -40 2 35.54243 -39.98002 2 35.69495 -38.23668 4.957747 36 -38.25 4.957747
2 24 36 -40 2 35.54243 -39.98002 2
4 16 3.75 23.875 13.125 3.75 23.875 16.875 4 23.875 16.875 4 23.875 13.125
2 24 4 23.875 16.875 4 23.875 13.125
4 16 4 18.875 16.875 4 18.875 13.125 4 23.875 13.125 4 23.875 16.875
2 24 4 18.875 16.875 4 18.875 13.125
4 16 4 18.875 13.125 4 18.875 16.875 3.75 18.875 16.875 3.75 18.875 13.125
2 24 3.75 18.875 16.875 3.75 18.875 13.125
4 16 3.75 18.875 13.125 3.75 18.875 16.875 3.75 16.25 16.875 3.75 16.25 13.125
4 16 8.75 16.25 16.875 8.75 18.875 16.875 8.75 18.875 13.125 8.75 16.25 13.125
2 24 8.75 18.875 16.875 8.75 18.875 13.125
4 16 8.75 18.875 13.125 8.75 18.875 16.875 8.5 18.875 16.875 8.5 18.875 13.125
2 24 8.5 18.875 16.875 8.5 18.875 13.125
4 16 8.5 18.875 13.125 8.5 18.875 16.875 8.5 23.875 16.875 8.5 23.875 13.125
2 24 8.5 23.875 16.875 8.5 23.875 13.125
4 16 8.5 23.875 13.125 8.5 23.875 16.875 8.75 23.875 16.875 8.75 23.875 13.125
4 16 8.5 23.875 3.625 8.5 23.875 7.125 8.75 23.875 7.125 8.75 23.875 3.625
2 24 8.5 23.875 3.625 8.5 23.875 7.125
4 16 8.5 18.875 3.625 8.5 18.875 7.125 8.5 23.875 7.125 8.5 23.875 3.625
2 24 8.5 18.875 3.625 8.5 18.875 7.125
4 16 8.75 18.875 3.625 8.75 18.875 7.125 8.5 18.875 7.125 8.5 18.875 3.625
2 24 8.75 18.875 3.625 8.75 18.875 7.125
4 16 8.75 18.875 7.125 8.75 18.875 3.625 8.75 16.25 3.625 8.75 16.25 7.125
4 16 3.75 18.875 3.625 3.75 18.875 7.125 3.75 16.25 7.125 3.75 16.25 3.625
2 24 3.75 18.875 3.625 3.75 18.875 7.125
4 16 4 18.875 3.625 4 18.875 7.125 3.75 18.875 7.125 3.75 18.875 3.625
2 24 4 18.875 3.625 4 18.875 7.125
4 16 4 18.875 7.125 4 18.875 3.625 4 23.875 3.625 4 23.875 7.125
2 24 4 23.875 3.625 4 23.875 7.125
4 16 3.75 23.875 3.625 3.75 23.875 7.125 4 23.875 7.125 4 23.875 3.625
4 16 23.75 18.875 3.625 23.75 18.875 7.125 23.75 16.25 7.125 23.75 16.25 3.625
2 24 23.75 18.875 3.625 23.75 18.875 7.125
4 16 24 18.875 3.625 24 18.875 7.125 23.75 18.875 7.125 23.75 18.875 3.625
2 24 24 18.875 3.625 24 18.875 7.125
4 16 24 18.875 7.125 24 18.875 3.625 24 23.875 3.625 24 23.875 7.125
2 24 24 23.875 3.625 24 23.875 7.125
4 16 23.75 23.875 3.625 23.75 23.875 7.125 24 23.875 7.125 24 23.875 3.625
4 16 28.5 23.875 3.625 28.5 23.875 7.125 28.75 23.875 7.125 28.75 23.875 3.625
2 24 28.5 23.875 3.625 28.5 23.875 7.125
4 16 28.5 18.875 3.625 28.5 18.875 7.125 28.5 23.875 7.125 28.5 23.875 3.625
2 24 28.5 18.875 3.625 28.5 18.875 7.125
4 16 28.75 18.875 3.625 28.75 18.875 7.125 28.5 18.875 7.125 28.5 18.875 3.625
2 24 28.75 18.875 3.625 28.75 18.875 7.125
4 16 28.75 18.875 7.125 28.75 18.875 3.625 28.75 16.25 3.625 28.75 16.25 7.125
4 16 23.75 23.875 13.125 23.75 23.875 16.875 24 23.875 16.875 24 23.875 13.125
2 24 24 23.875 16.875 24 23.875 13.125
4 16 24 18.875 16.875 24 18.875 13.125 24 23.875 13.125 24 23.875 16.875
2 24 24 18.875 16.875 24 18.875 13.125
4 16 24 18.875 13.125 24 18.875 16.875 23.75 18.875 16.875 23.75 18.875 13.125
2 24 23.75 18.875 16.875 23.75 18.875 13.125
4 16 23.75 18.875 13.125 23.75 18.875 16.875 23.75 16.25 16.875 23.75 16.25 13.125
4 16 32.625 26.32298 13.125 32.625 26.32298 7.125 32.625 16.25 7.125 32.625 16.25 13.125
4 16 39.48668 27.55504 4.957747 39.5 27.25 4.957747 39.5 27.25 26.25 39.48668 27.55504 26.25
2 24 39.48668 27.55504 4.957747 39.5 27.25 4.957747
4 16 39.44683 27.85777 4.957747 39.48668 27.55504 4.957747 39.48668 27.55504 26.25 39.44683 27.85777 26.25
2 24 39.44683 27.85777 4.957747 39.48668 27.55504 4.957747
4 16 39.38074 28.15587 4.957747 39.44683 27.85777 4.957747 39.44683 27.85777 26.25 39.38074 28.15587 26.25
2 24 39.38074 28.15587 4.957747 39.44683 27.85777 4.957747
4 16 39.28893 28.44707 4.957747 39.38074 28.15587 4.957747 39.38074 28.15587 26.25 39.28893 28.44707 26.25
2 24 39.28893 28.44707 4.957747 39.38074 28.15587 4.957747
4 16 39.17208 28.72916 4.957747 39.28893 28.44707 4.957747 39.28893 28.44707 26.25 39.17208 28.72916 26.25
2 24 39.17208 28.72916 4.957747 39.28893 28.44707 4.957747
4 16 39.03109 29 4.957747 39.17208 28.72916 4.957747 39.17208 28.72916 26.25 39.03109 29 26.25
2 24 39.03109 29 4.957747 39.17208 28.72916 4.957747
4 16 38.86703 29.25752 4.957747 39.03109 29 4.957747 39.03109 29 26.25 38.86703 29.25752 26.25
2 24 38.86703 29.25752 4.957747 39.03109 29 4.957747
4 16 38.68116 29.49976 4.957747 38.86703 29.25752 4.957747 38.86703 29.25752 26.25 38.68116 29.49976 26.25
2 24 38.68116 29.49976 4.957747 38.86703 29.25752 4.957747
4 16 38.47487 29.72487 4.957747 38.68116 29.49976 4.957747 38.68116 29.49976 26.25 38.47487 29.72487 26.25
2 24 38.47487 29.72487 4.957747 38.68116 29.49976 4.957747
4 16 38.24976 29.93116 4.957747 38.47487 29.72487 4.957747 38.47487 29.72487 26.25 38.24976 29.93116 26.25
2 24 38.24976 29.93116 4.957747 38.47487 29.72487 4.957747
4 16 38.00752 30.11703 4.957747 38.24976 29.93116 4.957747 38.24976 29.93116 26.25 38.00752 30.11703 26.25
2 24 38.00752 30.11703 4.957747 38.24976 29.93116 4.957747
4 16 37.75 30.28109 4.957747 38.00752 30.11703 4.957747 38.00752 30.11703 26.25 37.75 30.28109 26.25
2 24 37.75 30.28109 4.957747 38.00752 30.11703 4.957747
4 16 37.47916 30.42208 4.957747 37.75 30.28109 4.957747 37.75 30.28109 26.25 37.47916 30.42208 26.25
2 24 37.47916 30.42208 4.957747 37.75 30.28109 4.957747
4 16 37.19707 30.53892 4.957747 37.47916 30.42208 4.957747 37.47916 30.42208 26.25 37.19707 30.53892 26.25
2 24 37.19707 30.53892 4.957747 37.47916 30.42208 4.957747
4 16 36.90587 30.63074 4.957747 37.19707 30.53892 4.957747 37.19707 30.53892 26.25 36.90587 30.63074 26.25
2 24 36.90587 30.63074 4.957747 37.19707 30.53892 4.957747
4 16 36.60777 30.69683 4.957747 36.90587 30.63074 4.957747 36.90587 30.63074 26.25 36.60777 30.69683 26.25
2 24 36.60777 30.69683 4.957747 36.90587 30.63074 4.957747
4 16 36.30505 30.73668 4.957747 36.60777 30.69683 4.957747 36.60777 30.69683 26.25 36.30505 30.73668 26.25
2 24 36.30505 30.73668 4.957747 36.60777 30.69683 4.957747
4 16 36 30.75 4.957747 36.30505 30.73668 4.957747 36.30505 30.73668 26.25 36 30.75 26.25
2 24 36 30.75 4.957747 36.30505 30.73668 4.957747
4 16 35.69495 30.73668 4.957747 36 30.75 4.957747 36 30.75 26.25 35.69495 30.73668 26.25
2 24 35.69495 30.73668 4.957747 36 30.75 4.957747
4 16 35.39223 30.69683 4.957747 35.69495 30.73668 4.957747 35.69495 30.73668 26.25 35.39223 30.69683 26.25
2 24 35.39223 30.69683 4.957747 35.69495 30.73668 4.957747
4 16 35.09413 30.63074 4.957747 35.39223 30.69683 4.957747 35.39223 30.69683 26.25 35.09413 30.63074 26.25
2 24 35.09413 30.63074 4.957747 35.39223 30.69683 4.957747
4 16 34.80293 30.53892 4.957747 35.09413 30.63074 4.957747 35.09413 30.63074 26.25 34.80293 30.53892 26.25
2 24 34.80293 30.53892 4.957747 35.09413 30.63074 4.957747
4 16 34.52084 30.42208 4.957747 34.80293 30.53892 4.957747 34.80293 30.53892 26.25 34.52084 30.42208 26.25
2 24 34.52084 30.42208 4.957747 34.80293 30.53892 4.957747
4 16 34.25 30.28109 4.957747 34.52084 30.42208 4.957747 34.52084 30.42208 26.25 34.25 30.28109 26.25
2 24 34.25 30.28109 4.957747 34.52084 30.42208 4.957747
4 16 33.99248 30.11703 4.957747 34.25 30.28109 4.957747 34.25 30.28109 26.25 33.99248 30.11703 26.25
2 24 33.99248 30.11703 4.957747 34.25 30.28109 4.957747
4 16 33.75024 29.93116 4.957747 33.99248 30.11703 4.957747 33.99248 30.11703 26.25 33.75024 29.93116 26.25
2 24 33.75024 29.93116 4.957747 33.99248 30.11703 4.957747
4 16 33.52513 29.72487 4.957747 33.75024 29.93116 4.957747 33.75024 29.93116 26.25 33.52513 29.72487 26.25
2 24 33.52513 29.72487 4.957747 33.75024 29.93116 4.957747
4 16 33.31884 29.49976 4.957747 33.52513 29.72487 4.957747 33.52513 29.72487 26.25 33.31884 29.49976 26.25
2 24 33.31884 29.49976 4.957747 33.52513 29.72487 4.957747
4 16 33.13297 29.25752 4.957747 33.31884 29.49976 4.957747 33.31884 29.49976 26.25 33.13297 29.25752 26.25
2 24 33.13297 29.25752 4.957747 33.31884 29.49976 4.957747
4 16 32.96891 29 4.957747 33.13297 29.25752 4.957747 33.13297 29.25752 26.25 32.96891 29 26.25
2 24 32.96891 29 4.957747 33.13297 29.25752 4.957747
4 16 32.82792 28.72916 4.957747 32.96891 29 4.957747 32.96891 29 26.25 32.82792 28.72916 26.25
2 24 32.82792 28.72916 4.957747 32.96891 29 4.957747
4 16 32.71107 28.44707 4.957747 32.82792 28.72916 4.957747 32.82792 28.72916 26.25 32.71107 28.44707 26.25
2 24 32.71107 28.44707 4.957747 32.82792 28.72916 4.957747
3 16 32.61926 28.15587 4.957747 32.71107 28.44707 4.957747 32.625 28.17702 7.125
2 24 32.61926 28.15587 4.957747 32.71107 28.44707 4.957747
3 16 32.55317 27.85777 4.957747 32.61926 28.15587 4.957747 32.56 27.92 7.12
2 24 32.55317 27.85777 4.957747 32.61926 28.15587 4.957747
3 16 32.61926 28.15587 4.957747 32.625 28.17702 7.125 32.56 27.92 7.12
3 16 32.55317 27.85777 4.957747 32.56 27.92 7.12 32.52307 27.65121 7.125
3 16 32.55317 27.85777 4.957747 32.52307 27.65121 7.125 32.51332 27.55504 4.957747
2 24 32.51332 27.55504 4.957747 32.55317 27.85777 4.957747
3 16 32.56 27.92 13.13 32.625 28.17702 13.125 32.62 28.16 26.25
3 16 32.625 28.17702 13.125 32.71107 28.44707 26.25 32.62 28.16 26.25
3 16 32.51332 27.55504 4.957747 32.50257 27.384 7.125 32.5 27.25 4.957747
2 24 32.5 27.25 4.957747 32.51332 27.55504 4.957747
3 16 32.56 27.92 13.13 32.62 28.16 26.25 32.55 27.86 26.25
3 16 32.52307 27.65121 13.125 32.56 27.92 13.13 32.55 27.86 26.25
